images3\68538737116.1.JPG
0.278383,0.266846,0.0827664,0.0378874,0.0208757,0.0207272,0.0184501,0.018183,0.0180989,0.0124187,0.0120938,0.0115192,0.011457,0.00895731,0.00886954,0.0082512,0.00748254,0.00720096,0.00612984,0.00514597,0.00465771,0.00452717,0.00414569,0.00408551,0.00323916,0.0031993,0.00297375,0.00270453,0.0022176,0.00219089,0.00218988,0.00217652,0.00211511,0.00201788,0.00195572,0.00192753,0.00186992,0.00176911,0.00174127,0.00168502
images3\68538737441.1.jpg
letter_opener,hatchet,can_opener,hammer,quill,hook,ballpoint,bow,envelope,web_site,screwdriver,hand_blower,hair_slide,whistle,nail,bassoon,corkscrew,menu,book_jacket,paintbrush,sunglasses,rifle,muzzle,scabbard,microphone,shovel,sunglass,ladle,carpenter's_kit,matchstick,cleaver,lipstick,maraca,packet,ski,spatula,stethoscope,safety_pin,loupe,rubber_eraser
0.21382,0.0951798,0.0804988,0.0752814,0.0532164,0.0504693,0.041889,0.0349414,0.033188,0.0273067,0.0245464,0.0215424,0.0206296,0.0202728,0.0171027,0.0145135,0.0130155,0.0108279,0.00952824,0.00856482,0.00804298,0.00798547,0.00796608,0.00778968,0.00566754,0.00508138,0.00423231,0.00415108,0.00402748,0.00341862,0.00313554,0.0029366,0.0026202,0.00252242,0.00249716,0.0023837,0.00221077,0.00218749,0.00200252,0.0018039
images3\68538737501.1.JPG
modem,microphone,loupe,radio,menu,tripod,quill,envelope,face_powder,web_site,scale,book_jacket,mouse,vacuum,rubber_eraser,hook,projector,remote_control,binder,sunglass,hard_disc,swab,puck,waffle_iron,CD_player,packet,pencil_sharpener,iron,folding_chair,broom,screwdriver,chime,cassette_player,tape_player,paintbrush,toaster,mailbag,potter's_wheel,reel,gong
0.079865,0.0728078,0.0567425,0.0538924,0.0487732,0.0420586,0.035996,0.0352994,0.0257093,0.0233924,0.0210475,0.0198925,0.0157104,0.0147526,0.0143399,0.0125275,0.0120233,0.011388,0.0112774,0.011248,0.0110644,0.011057,0.00796455,0.0076494,0.00764196,0.00763168,0.00740806,0.0071398,0.00689795,0.00627801,0.00626965,0.00625127,0.00617445,0.0056094,0.0056015,0.0055185,0.00544908,0.00540008,0.00518261,0.0048792
images3\68538738523.1.jpg
power_drill,screwdriver,carpenter's_kit,hand_blower,can_opener,cassette_player,cash_machine,mousetrap,switch,screw,web_site,cassette,tape_player,nail,stove,whistle,printer,hammer,pencil_sharpener,dishwasher,espresso_maker,safe,combination_lock,iron,photocopier,space_heater,hand-held_computer,hook,turnstile,safety_pin,corkscrew,toaster,washer,strainer,vacuum,modem,lighter,scale,microphone,ballpoint
0.353972,0.15227,0.125444,0.114626,0.0747398,0.0427584,0.025806,0.0103927,0.00840775,0.00774972,0.00768121,0.00697473,0.00679619,0.00541835,0.00534991,0.00525915,0.00404743,0.00330783,0.00329909,0.00252623,0.00232207,0.00213853,0.00198026,0.00192074,0.00160388,0.00157816,0.0015567,0.0014731,0.000897511,0.00088562,0.00085016,0.000828522,0.000789424,0.000767636,0.000754804,0.00075372,0.000732206,0.000543543,0.000516063,0.000471295
images3\68538738524.1.JPG
switch,web_site,whistle,can_opener,vending_machine,tape_player,safe,espresso_maker,mousetrap,combination_lock,power_drill,cassette_player,modem,hand_blower,cassette,pay-phone,pencil_sharpener,radio,sewing_machine,cash_machine,screwdriver,soap_dispenser,carpenter's_kit,space_heater,screw,remote_control,printer,scale,oscilloscope,joystick,lighter,digital_clock,stove,hand-held_computer,gas_pump,hook,envelope,stopwatch,packet,dial_telephone
0.62738,0.0474294,0.0293773,0.0281715,0.0257793,0.0235704,0.0231851,0.0227068,0.0186135,0.0184313,0.0162289,0.0153667,0.0083105,0.00823486,0.00776209,0.00715581,0.00706879,0.0067152,0.0063452,0.00513689,0.00397795,0.00386191,0.00285511,0.00269069,0.00211439,0.00197211,0.00181279,0.00168949,0.00162164,0.00158361,0.00154486,0.00150209,0.00148936,0.00140059,0.000986325,0.000875512,0.000848941,0.000683133,0.00052341,0.000452978
images3\68538738525.1.JPG
hand_blower,can_opener,screwdriver,power_drill,carpenter's_kit,cash_machine,whistle,web_site,mousetrap,switch,hammer,iron,screw,nail,nipple,pencil_sharpener,cassette_player,safety_pin,safe,stove,printer,hook,dishwasher,vacuum,refrigerator,soap_dispenser,washer,strainer,space_heater,ballpoint,combination_lock,hand-held_computer,espresso_maker,envelope,paper_towel,turnstile,packet,vending_machine,plunger,lighter
0.270572,0.259079,0.127864,0.0911951,0.0647704,0.0348636,0.0163263,0.0126182,0.00990099,0.00915325,0.00857248,0.0079785,0.00592702,0.00478683,0.00430528,0.0040068,0.0037881,0.00366141,0.00329066,0.00311763,0.00283291,0.00266989,0.00200654,0.0018954,0.00187773,0.00176971,0.00169893,0.00151341,0.00148369,0.00148337,0.00147674,0.00141795,0.00134293,0.00122877,0.00109087,0.00106542,0.00101283,0.000928856,0.000927572,0.000879015
images3\68538738526.1.JPG
power_drill,screwdriver,hand_blower,carpenter's_kit,cash_machine,can_opener,web_site,whistle,switch,hammer,screw,mousetrap,nail,combination_lock,cassette_player,safe,hook,safety_pin,hand-held_computer,nipple,printer,pencil_sharpener,espresso_maker,strainer,iron,scale,cassette,vacuum,ballpoint,stove,remote_control,modem,gas_pump,turnstile,tape_player,plunger,lighter,vending_machine,space_heater,corkscrew
0.45081,0.220173,0.0883825,0.0794265,0.046204,0.0420026,0.0146312,0.00908493,0.00848155,0.00682443,0.00492159,0.00352712,0.00255704,0.00187637,0.001691,0.0013574,0.00125073,0.00115106,0.0010163,0.000758414,0.000663071,0.000527448,0.000523399,0.000515098,0.000486156,0.00047806,0.000451087,0.000417693,0.000409612,0.000387938,0.000386115,0.000371879,0.000369337,0.000359107,0.00035452,0.000323376,0.000291896,0.000291585,0.000284232,0.000282918
images3\68538738535.1.jpg
can_opener,hand_blower,hammer,screwdriver,nail,power_drill,corkscrew,carpenter's_kit,hook,screw,hatchet,whistle,letter_opener,safety_pin,web_site,hair_slide,lighter,strainer,shovel,pencil_sharpener,cleaver,iron,combination_lock,oil_filter,switch,envelope,padlock,paintbrush,revolver,toaster,ballpoint,dumbbell,packet,spatula,soap_dispenser,mousetrap,washbasin,maraca,toilet_tissue,paper_towel
0.912777,0.0328736,0.0211013,0.00746275,0.00739017,0.00274111,0.00248976,0.00174903,0.00145168,0.00142658,0.00106253,0.00104018,0.000871718,0.000854537,0.000637296,0.000427034,0.00040318,0.000331109,0.000319393,0.000302312,0.000224042,0.000152635,0.00013767,0.000130084,0.000122977,0.000122865,9.83512e-05,9.00818e-05,8.92071e-05,7.78725e-05,7.05705e-05,6.10808e-05,4.75495e-05,3.86011e-05,3.79513e-05,3.61798e-05,3.60192e-05,3.5542e-05,3.49252e-05,3.41534e-05
images3\68538738538.1.JPG
power_drill,screwdriver,carpenter's_kit,can_opener,hand_blower,cash_machine,cassette_player,switch,espresso_maker,printer,screw,web_site,hammer,mousetrap,tape_player,nail,stove,space_heater,combination_lock,safe,hook,whistle,hand-held_computer,pencil_sharpener,cassette,photocopier,scale,dishwasher,toaster,iron,modem,strainer,corkscrew,turnstile,radio,vacuum,sewing_machine,vending_machine,typewriter_keyboard,plane
0.41432,0.197671,0.118452,0.0710013,0.0465402,0.0276642,0.0131196,0.0114737,0.00921801,0.00918365,0.00795287,0.00664855,0.00660818,0.00609807,0.00558579,0.00545258,0.00530581,0.00328323,0.00277566,0.00257864,0.00234582,0.00200376,0.00149812,0.00121049,0.00109761,0.00109018,0.000941045,0.000905154,0.000813171,0.000807711,0.000806935,0.00070334,0.000692498,0.000586888,0.000567687,0.000549756,0.00054236,0.000512843,0.000508851,0.000483899
images3\68538738542.1.jpg
web_site,nipple,can_opener,whistle,hand_blower,envelope,oxygen_mask,iron,power_drill,lotion,jersey,hair_spray,hook,spotlight,stethoscope,combination_lock,safety_pin,book_jacket,espresso_maker,hammer,binder,lighter,screwdriver,microphone,switch,muzzle,strainer,cash_machine,corkscrew,perfume,hatchet,packet,Band_Aid,ice_bear,water_jug,oil_filter,rule,bathing_cap,carpenter's_kit,abaya
0.968428,0.00830513,0.00539432,0.00537051,0.00212195,0.00117505,0.000657124,0.000580445,0.000572032,0.000531382,0.000418154,0.000329253,0.000265464,0.000245449,0.000231595,0.000224888,0.000222211,0.00021561,0.000143949,0.000141832,0.000131744,0.000114044,0.000112777,0.000101265,9.81525e-05,9.55396e-05,9.41338e-05,9.39429e-05,9.15307e-05,9.05495e-05,8.81735e-05,8.80337e-05,8.13794e-05,8.05005e-05,7.81104e-05,7.76686e-05,7.70377e-05,7.67169e-05,7.583e-05,7.07038e-05
images3\68538738543.1.jpg
web_site,hand_blower,can_opener,whistle,power_drill,mousetrap,envelope,pencil_sharpener,hammer,iron,hook,screwdriver,switch,combination_lock,lighter,screw,sewing_machine,muzzle,spotlight,hatchet,cash_machine,paper_towel,safety_pin,revolver,nail,dumbbell,chain_saw,printer,sunglass,shovel,strainer,rifle,loupe,sunglasses,nipple,toilet_tissue,plane,rule,Band_Aid,microphone
0.500529,0.157827,0.147516,0.094715,0.0181127,0.00991182,0.00841622,0.00576843,0.00559284,0.00535762,0.00409809,0.00319861,0.00297769,0.00261042,0.00240709,0.00233501,0.00179214,0.00166874,0.0015772,0.00131858,0.00106498,0.000985004,0.00088772,0.000831435,0.000744944,0.000719893,0.00065551,0.000624131,0.000615675,0.000611707,0.000604905,0.000528612,0.0005097,0.000481634,0.00040085,0.000387569,0.000373238,0.000369733,0.000359671,0.000356793
images3\68538738546.1.jpg
web_site,can_opener,hand_blower,whistle,power_drill,combination_lock,envelope,muzzle,revolver,pencil_sharpener,hammer,spotlight,mousetrap,lighter,hook,cash_machine,switch,screwdriver,binder,rifle,oxygen_mask,safety_pin,screw,sewing_machine,holster,dumbbell,safe,gas_pump,corkscrew,microphone,binoculars,carpenter's_kit,chain_saw,modem,paper_towel,Polaroid_camera,loupe,sunglass,oil_filter,strainer
0.513635,0.241156,0.0887293,0.0619483,0.0260086,0.0152235,0.00788235,0.00754659,0.00382033,0.00338989,0.00275737,0.00250713,0.00201429,0.00189295,0.00120339,0.00118568,0.00117836,0.0011569,0.00106367,0.000777391,0.000748056,0.000713984,0.000705479,0.000703463,0.000627663,0.000600648,0.0005815,0.000558032,0.000473863,0.000471176,0.000439229,0.000421652,0.000415373,0.000317349,0.000252322,0.000239574,0.000216482,0.000211931,0.000191106,0.000188007
images3\68538738548.1.jpg
switch,remote_control,modem,cassette_player,tape_player,hard_disc,cassette,radio,hand-held_computer,web_site,combination_lock,lighter,loudspeaker,mousetrap,safe,CD_player,iPod,digital_clock,binder,microwave,joystick,analog_clock,space_heater,oscilloscope,can_opener,scale,desktop_computer,cellular_telephone,packet,pencil_sharpener,printer,mouse,envelope,cash_machine,whistle,Polaroid_camera,screw,hook,washer,soap_dispenser
0.389168,0.111431,0.0886235,0.0695205,0.0479538,0.0459787,0.0369282,0.0253236,0.0177987,0.0155086,0.0138244,0.0121047,0.0114312,0.00781117,0.00647261,0.0059054,0.00578625,0.00524506,0.00501903,0.00495674,0.00455172,0.00447242,0.00403624,0.0035075,0.00333283,0.00303554,0.00269185,0.00262722,0.00214703,0.00182574,0.00163847,0.00162854,0.0015198,0.00131306,0.0011506,0.00113396,0.00110632,0.00097184,0.000961525,0.000946783
images3\68538738552.1.jpg
nipple,can_opener,web_site,whistle,safety_pin,oxygen_mask,hand_blower,hook,cocktail_shaker,screw,screwdriver,beaker,loupe,lotion,Band_Aid,water_jug,microphone,spotlight,lighter,switch,lipstick,measuring_cup,hair_spray,corkscrew,strainer,mouse,iron,perfume,nail,soap_dispenser,water_bottle,hammer,hourglass,quill,power_drill,snorkel,remote_control,carpenter's_kit,espresso_maker,combination_lock
0.342493,0.239566,0.0746386,0.0371164,0.0219198,0.021248,0.0184837,0.0183709,0.0161738,0.0156615,0.0121407,0.0103174,0.0100435,0.00843912,0.00843445,0.00817777,0.00686994,0.00628966,0.00501331,0.00483548,0.00453897,0.00419331,0.00395038,0.00383634,0.00378219,0.00351477,0.0034468,0.00335043,0.0030036,0.00296926,0.00262798,0.00255438,0.00254444,0.00242577,0.00241548,0.00237743,0.00231688,0.00228298,0.00220569,0.00210154
images3\68538738554.1.jpg
can_opener,hand_blower,corkscrew,whistle,screwdriver,hammer,carpenter's_kit,web_site,screw,power_drill,nipple,nail,hatchet,maraca,letter_opener,safety_pin,hook,ballpoint,lighter,microphone,cleaver,lotion,soap_dispenser,sunscreen,oxygen_mask,syringe,combination_lock,Band_Aid,hair_spray,revolver,spatula,switch,jersey,mousetrap,espresso_maker,strainer,envelope,shovel,stethoscope,quill
0.367435,0.134741,0.0942583,0.0910759,0.0765761,0.0449026,0.0359891,0.0294603,0.0159516,0.0150032,0.00950097,0.00887082,0.00785436,0.0074507,0.00690484,0.00671288,0.00584438,0.00300028,0.00205776,0.0017328,0.00161211,0.00152541,0.00146392,0.00127537,0.00124036,0.00108634,0.00107146,0.00103963,0.00103434,0.0010174,0.00098879,0.000948677,0.000845049,0.000760311,0.000743122,0.000701922,0.000682855,0.000670438,0.000539717,0.000524128
images3\68538738556.1.jpg
can_opener,whistle,web_site,screwdriver,hand_blower,corkscrew,hammer,carpenter's_kit,safety_pin,switch,screw,lighter,combination_lock,hook,power_drill,nipple,nail,soap_dispenser,letter_opener,lotion,mousetrap,maraca,Band_Aid,pencil_sharpener,microphone,espresso_maker,envelope,ballpoint,hatchet,cleaver,gas_pump,strainer,oxygen_mask,stethoscope,dumbbell,sunscreen,hair_spray,shovel,tripod,rubber_eraser
0.440691,0.210133,0.0400013,0.0388746,0.0353446,0.0296731,0.0258753,0.0245262,0.0242433,0.0192892,0.0116942,0.0109356,0.0107987,0.010765,0.0107456,0.00820879,0.00373042,0.00362254,0.00218147,0.00181385,0.00171191,0.00164493,0.00145698,0.00145121,0.00128876,0.00128733,0.00104327,0.000973682,0.000963903,0.000830643,0.00077178,0.000764956,0.000703271,0.000691546,0.000690948,0.000659228,0.000642148,0.000629422,0.000626616,0.000621512
images3\68538738647.1.JPG
packet,carpenter's_kit,hair_slide,safety_pin,iron,cassette,quill,bow,book_jacket,can_opener,menu,web_site,binder,letter_opener,hook,stethoscope,mailbag,mousetrap,comic_book,muzzle,hamper,corkscrew,envelope,modem,sunglasses,hammer,combination_lock,ballpoint,sax,cassette_player,chain_saw,hand_blower,screwdriver,cornet,plane,hatchet,wallet,ski,buckle,scabbard
0.0980705,0.0552084,0.0520737,0.0519082,0.0464396,0.0440789,0.043302,0.0421916,0.0370484,0.0355119,0.0269122,0.0263068,0.0238137,0.019772,0.0167929,0.0149945,0.0142884,0.0135893,0.0126076,0.011668,0.0108048,0.00933347,0.00858854,0.00790478,0.00788281,0.00765227,0.00721968,0.00709634,0.00689096,0.00650456,0.00638133,0.00591189,0.0058085,0.00550541,0.00529482,0.00516465,0.00503925,0.00499869,0.00484118,0.00456478
images3\68538738648.1.jpg
web_site,remote_control,packet,lotion,lipstick,whistle,can_opener,hand_blower,envelope,stopwatch,lighter,switch,hook,mouse,perfume,Band_Aid,stethoscope,thimble,oxygen_mask,nipple,cassette,microphone,mousetrap,radio,quill,book_jacket,iron,combination_lock,joystick,hand-held_computer,oil_filter,digital_clock,sunscreen,letter_opener,menu,cassette_player,lab_coat,cash_machine,safety_pin,candle
0.986034,0.000939378,0.000706551,0.000693797,0.000644354,0.000540699,0.000528197,0.000473837,0.000461464,0.000373866,0.000361723,0.000360573,0.000280161,0.000268066,0.000256773,0.000250855,0.000230486,0.000227545,0.000209486,0.000194758,0.000192947,0.000188433,0.000183513,0.000168798,0.000167469,0.000162045,0.000150257,0.00014326,0.000141337,0.00013421,0.000130979,0.000129645,0.000122068,0.00012108,0.000118536,0.0001067,0.000105295,0.000104866,0.00010391,0.000103021
images3\68538738649.1.JPG
hamper,mousetrap,packet,face_powder,shopping_basket,book_jacket,buckle,envelope,thimble,wallet,purse,mailbag,tray,folding_chair,safety_pin,quill,panpipe,carpenter's_kit,doormat,abacus,space_bar,bakery,radio,tobacco_shop,chime,web_site,menu,prayer_rug,waffle_iron,toaster,harmonica,French_horn,binder,plate_rack,lighter,nail,electric_guitar,table_lamp,gong,rule
0.147591,0.0607007,0.04112,0.0363839,0.0355804,0.0332238,0.026246,0.0244991,0.0240406,0.0239902,0.0231142,0.0205644,0.0193854,0.0171573,0.0154888,0.0154186,0.0120675,0.0120517,0.0115781,0.0102362,0.0101104,0.00930203,0.00872048,0.0084678,0.00791031,0.00767958,0.007673,0.00708631,0.00693713,0.00691092,0.00686369,0.00621705,0.00587614,0.00576776,0.00573362,0.00556531,0.00545411,0.00543415,0.00529947,0.00515802
images3\68538738650.1.JPG
book_jacket,cassette,packet,envelope,menu,mousetrap,hamper,binder,web_site,guillotine,harmonica,wallet,tray,panpipe,comic_book,carton,bakery,quill,safety_pin,chest,tobacco_shop,thimble,abacus,buckle,jigsaw_puzzle,pretzel,ocarina,oil_filter,cassette_player,doormat,hair_slide,lighter,muzzle,pick,crate,bell_cote,loupe,modem,face_powder,plate_rack
0.321329,0.127366,0.0922546,0.0802021,0.0740204,0.0240388,0.0229673,0.0226119,0.0161857,0.0159694,0.0158246,0.0132659,0.011441,0.0105008,0.0096215,0.00830773,0.00721866,0.00647008,0.00414132,0.00353927,0.00346039,0.00336846,0.00319293,0.00308607,0.00299251,0.0029911,0.0027467,0.00259128,0.002538,0.00242073,0.00238556,0.00226413,0.00224322,0.00211097,0.00175643,0.00167935,0.00162122,0.00156389,0.00147663,0.0014393
images3\68538738651.1.jpg
web_site,packet,can_opener,lotion,cassette,modem,hand_blower,lighter,remote_control,cassette_player,book_jacket,radio,switch,perfume,iPod,pencil_sharpener,whistle,safety_pin,combination_lock,tape_player,harmonica,mousetrap,sunscreen,lipstick,ocarina,mouse,cellular_telephone,joystick,candle,hair_slide,screwdriver,oil_filter,rubber_eraser,stopwatch,nipple,dial_telephone,thimble,digital_clock,hand-held_computer,letter_opener
0.491268,0.135586,0.0720476,0.0432692,0.0294693,0.0236256,0.0157425,0.0157413,0.0155201,0.0143353,0.0105414,0.00984132,0.00731067,0.00625507,0.00616103,0.00586569,0.00549265,0.00488585,0.00441462,0.0040287,0.00385483,0.00373588,0.00316479,0.0029035,0.00288583,0.0027739,0.00252817,0.00248422,0.00236208,0.00230279,0.00211062,0.00192212,0.00189667,0.00179443,0.0017275,0.00165529,0.0015234,0.0013689,0.00131773,0.00126662
images3\68538740461.1.jpg
screwdriver,hand_blower,can_opener,carpenter's_kit,nail,hammer,web_site,power_drill,screw,corkscrew,whistle,ballpoint,safety_pin,revolver,hook,syringe,letter_opener,cleaver,cash_machine,strainer,hair_slide,nipple,hatchet,rule,pencil_sharpener,microphone,stove,mousetrap,lighter,dishwasher,iron,switch,paintbrush,rubber_eraser,espresso_maker,envelope,spatula,cassette,cassette_player,rifle
0.370546,0.168337,0.148235,0.0913701,0.0581567,0.0408607,0.0280616,0.0253288,0.0193879,0.0106534,0.00454458,0.0044954,0.00325368,0.00210292,0.00194774,0.00194763,0.00167143,0.00157295,0.00114974,0.0011372,0.00108619,0.00104394,0.000983926,0.000932483,0.000838768,0.000745138,0.000663919,0.000532883,0.000526174,0.000471914,0.000461262,0.000420298,0.000395396,0.000362652,0.000337506,0.000332176,0.000266068,0.000254183,0.000250505,0.00020558
images3\68538740466.1.JPG
switch,whistle,web_site,power_drill,espresso_maker,can_opener,safe,vending_machine,hand_blower,combination_lock,modem,screwdriver,mousetrap,cash_machine,scale,carpenter's_kit,screw,tape_player,pay-phone,radio,cassette_player,gas_pump,sewing_machine,hook,soap_dispenser,pencil_sharpener,digital_clock,lighter,cassette,joystick,envelope,microphone,space_heater,stove,hammer,remote_control,oscilloscope,nail,stopwatch,printer
0.240377,0.195915,0.11489,0.0883677,0.0644041,0.0595566,0.0492731,0.0216554,0.0169883,0.0127995,0.0119278,0.0118232,0.0117033,0.010919,0.00956783,0.00868446,0.0062691,0.00626168,0.00548268,0.00429444,0.00369543,0.00290548,0.00259097,0.00239219,0.00237143,0.00224333,0.00212886,0.00194237,0.0018695,0.00156768,0.00143705,0.00128936,0.00112301,0.00101801,0.00100915,0.00100247,0.000889444,0.000836532,0.000827977,0.000625746
images3\68538740685.1.jpg
envelope,letter_opener,menu,hammer,quill,ballpoint,hatchet,web_site,can_opener,bow,hair_slide,paintbrush,whistle,sunglasses,screwdriver,ski,hook,cleaver,hand_blower,packet,sunglass,nail,racket,jersey,drumstick,maraca,spatula,book_jacket,rubber_eraser,matchstick,muzzle,binder,shovel,ladle,paddle,plunger,fountain_pen,carpenter's_kit,screw,rule
0.287187,0.10662,0.0774761,0.0537655,0.0454733,0.0431766,0.0393226,0.0386183,0.0284248,0.0278727,0.0228564,0.0198444,0.0172963,0.016228,0.0106288,0.0105669,0.00997826,0.00948953,0.00851181,0.00830259,0.00679104,0.00520432,0.00512132,0.00472794,0.00469851,0.00435201,0.00399104,0.0039096,0.00338476,0.00330389,0.00308126,0.00294417,0.002367,0.00225283,0.00191483,0.00165076,0.00148064,0.00138723,0.00129997,0.00129538
images3\70110748714.1.JPG
hard_disc,vacuum,carpenter's_kit,modem,space_heater,harvester,espresso_maker,water_jug,printer,forklift,photocopier,tape_player,cassette_player,screwdriver,power_drill,garbage_truck,cassette,racer,ashcan,freight_car,oil_filter,mousetrap,police_van,projector,water_bottle,tennis_ball,cellular_telephone,beaker,CD_player,radio,rotisserie,shopping_basket,packet,refrigerator,dishwasher,barrel,lighter,trailer_truck,desktop_computer,perfume
0.1698,0.0847493,0.0673191,0.0516685,0.0474376,0.0361953,0.0310523,0.030752,0.0265385,0.0239256,0.0202251,0.0201773,0.0200267,0.0194013,0.0192572,0.0167953,0.0166052,0.0139657,0.0130858,0.0093604,0.00818724,0.00755937,0.00750005,0.00736913,0.0069393,0.00672619,0.00579334,0.00552648,0.00527881,0.00509415,0.0050699,0.00506975,0.00497671,0.00492481,0.00488635,0.00467502,0.00464223,0.00445752,0.00442429,0.00411447
images3\70110749080.1.JPG
iPod,cassette,lighter,pencil_sharpener,switch,cassette_player,perfume,digital_clock,tape_player,hard_disc,packet,Polaroid_camera,gas_pump,microwave,analog_clock,radio,mousetrap,cellular_telephone,safe,loupe,stopwatch,combination_lock,dial_telephone,binder,pay-phone,soap_dispenser,nipple,remote_control,hand-held_computer,digital_watch,parking_meter,reflex_camera,whistle,beaker,book_jacket,wallet,safety_pin,modem,washer,saltshaker
0.453947,0.15533,0.0868282,0.0644708,0.0330017,0.0250501,0.0198168,0.0160455,0.0100928,0.00902517,0.00857689,0.00699816,0.00626624,0.00609552,0.00601374,0.00591611,0.00586357,0.00535257,0.00429419,0.00423747,0.00315957,0.00279709,0.0025568,0.00252915,0.002517,0.00233163,0.00206405,0.0020014,0.00192017,0.00189578,0.00183231,0.00182798,0.00175522,0.00169189,0.00163502,0.00155684,0.00149492,0.00143323,0.00139549,0.00118126
images3\70595403100.1.jpg
hand_blower,whistle,web_site,can_opener,ocarina,muzzle,iron,comic_book,lipstick,hair_slide,buckle,packet,corkscrew,power_drill,joystick,knee_pad,hook,hammer,book_jacket,holster,sunglass,piggy_bank,breastplate,plane,sunglasses,crash_helmet,oil_filter,chain_saw,soap_dispenser,football_helmet,menu,lighter,revolver,cleaver,dumbbell,gasmask,barber_chair,mask,remote_control,Band_Aid
0.436447,0.269195,0.0750042,0.0386055,0.0359709,0.0127851,0.0115294,0.00903105,0.00884388,0.00761402,0.00473866,0.00426452,0.00423052,0.00414449,0.00409217,0.00383662,0.00348725,0.0031132,0.002817,0.0026928,0.00249101,0.00196727,0.0015496,0.00149368,0.00144728,0.0014353,0.00141278,0.00124218,0.00119235,0.00118887,0.00113178,0.00106104,0.00103722,0.00102082,0.0010104,0.000939153,0.000904603,0.000836853,0.000718761,0.00071576
images3\70595403101.1.jpg
can_opener,whistle,power_drill,nipple,espresso_maker,plane,hook,corkscrew,lighter,screwdriver,hand_blower,joystick,iron,ocarina,carpenter's_kit,hammer,oil_filter,cocktail_shaker,water_jug,web_site,soap_dispenser,chain_saw,switch,water_bottle,vacuum,coffeepot,muzzle,screw,pencil_sharpener,punching_bag,revolver,reel,mouse,pop_bottle,plunger,combination_lock,mousetrap,strainer,electric_guitar,disk_brake
0.328898,0.235673,0.151954,0.0362586,0.0344745,0.0201445,0.0187077,0.0182526,0.0134543,0.0110125,0.0100745,0.00776835,0.00754569,0.00650135,0.00604896,0.00482423,0.00432965,0.00413847,0.00387046,0.00348414,0.0034078,0.00283025,0.00259039,0.00244842,0.00241353,0.00240647,0.00227555,0.00188906,0.00181485,0.00171115,0.0016857,0.00157357,0.00154097,0.00151349,0.00139865,0.00132136,0.00127568,0.00127209,0.00114481,0.00111911
